cisdot;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q16;q17;q18;q19;q20;q21;q22;q23;q24;q25;q26;q27;q28;q29;q30;q31;q32;q33;q34;q35;q36
1122;7;5;5;6;4;4;5;5;5;3;3;3;4;4;4;4;4;4;4;4;2;2;4;4;4;4;4;6;7;6;7;6;7;5;6;6
1123;5;6;7;7;6;6;6;6;6;2;2;2;4;4;4;4;4;4;4;4;3;1;4;4;4;4;4;7;6;7;6;7;7;5;6;6
1124;7;5;5;5;5;6;6;6;6;2;2;3;4;4;4;4;4;4;4;4;4;1;4;4;4;4;4;7;6;6;6;7;7;7;5;5
1125;6;5;5;5;2;3;4;4;5;2;2;2;4;4;4;4;4;4;4;4;7;1;4;4;4;4;4;7;7;7;7;7;7;7;3;7
1126;5;6;7;5;5;6;6;5;5;3;3;3;4;4;4;4;4;4;4;4;2;1;4;4;4;4;4;7;5;7;7;6;7;7;7;7
1127;7;6;4;4;4;5;5;6;6;4;4;4;4;4;4;4;4;4;4;4;4;1;4;4;4;4;4;7;6;6;7;7;7;7;7;5
1128;6;7;7;4;4;5;2;4;4;4;4;4;4;4;4;4;4;4;4;4;2;1;4;4;4;4;4;7;6;6;4;4;5;6;4;4
1129;7;5;4;6;4;5;5;7;7;3;3;3;4;4;4;4;4;4;4;4;2;1;4;4;4;4;4;6;6;7;4;4;5;5;5;5
1130;4;5;5;3;1;3;1;3;3;4;3;4;2;3;2;3;3;2;3;2;2;4;4;4;3;3;4;6;2;6;4;4;3;3;4;6
1131;7;7;7;4;4;5;6;6;6;3;3;3;3;4;3;3;3;4;4;4;3;3;4;4;4;4;4;7;7;6;6;6;6;6;6;6
1132;5;5;4;4;3;4;5;3;3;2;2;2;3;3;4;4;3;3;3;3;1;4;4;4;4;1;4;4;3;3;3;3;4;5;5;5
1133;2;7;7;1;1;7;1;5;4;4;4;4;4;4;4;4;4;4;4;4;5;1;4;2;2;3;4;2;2;3;3;4;4;3;3;3
1134;6;5;5;4;3;4;4;5;4;1;3;2;1;3;1;3;3;3;2;2;4;4;4;4;2;4;4;7;6;5;6;6;3;3;3;6
1135;6;6;7;7;5;6;5;6;5;2;2;1;3;3;2;4;4;3;3;2;5;3;3;3;4;4;4;6;6;6;6;6;6;6;6;6
1136;6;7;5;4;6;5;4;5;4;2;3;2;3;3;3;3;4;4;3;3;6;3;4;3;4;4;3;7;6;5;6;5;6;6;3;6
1137;7;7;7;5;7;6;7;6;2;2;1;2;2;2;2;3;3;2;1;3;3;3;2;4;3;3;6;7;6;5;6;6;3;1;6;0
1138;6;5;4;4;4;4;4;4;5;3;2;4;3;3;2;3;3;4;4;3;6;3;4;4;4;4;4;6;6;6;5;7;3;5;4;7
1139;3;6;7;2;3;5;4;5;4;3;1;3;3;3;3;3;3;3;3;3;6;3;4;4;4;4;4;5;5;4;5;5;4;4;4;4
1140;5;7;6;4;5;7;6;6;4;3;1;2;3;3;4;4;3;4;3;2;5;4;4;2;3;2;2;7;6;6;7;4;4;9;4;7
1141;5;5;5;5;5;5;6;5;5;2;3;4;1;2;2;3;3;4;4;3;6;3;4;4;3;3;3;7;7;7;3;3;2;5;2;7
1142;7;7;7;7;7;7;7;7;7;2;2;2;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;7;7;7;7;7;7;7;7;7
1143;4;6;6;7;1;4;4;4;2;9;9;9;2;3;2;4;4;4;4;4;4;3;4;4;4;4;4;7;7;7;7;7;7;7;7;7
1144;1;1;1;1;1;1;1;1;1;4;4;4;2;4;2;3;2;4;4;2;1;4;4;3;3;3;3;4;5;5;5;7;7;7;7;7
1145;5;6;6;5;6;5;5;5;5;2;2;3;4;4;4;4;4;4;4;4;2;4;4;4;4;4;4;7;7;7;7;7;7;7;7;7
1146;1;7;7;2;2;6;5;6;5;4;4;4;3;3;3;3;3;3;3;3;2;1;4;4;4;4;4;6;4;5;5;6;7;5;5;7
1147;3;6;7;3;4;4;6;7;5;4;4;4;3;3;3;3;3;4;3;3;3;1;4;4;4;4;4;7;3;4;5;7;7;3;4;7
1148;4;7;7;4;4;5;5;5;5;4;4;4;2;3;3;4;3;4;3;4;2;1;4;4;1;4;4;7;5;7;5;7;7;5;5;7
1149;3;6;6;4;4;4;5;5;5;4;4;4;2;3;3;3;3;3;3;3;3;2;4;4;4;4;4;7;4;5;4;7;7;5;5;7
1150;5;7;7;5;4;4;6;6;4;4;4;4;2;3;2;3;3;4;4;4;2;2;4;4;4;4;4;7;5;7;5;7;7;4;4;7
1151;5;7;7;3;2;5;4;5;4;4;4;4;2;3;3;4;3;4;4;4;2;1;4;4;4;4;4;7;5;4;5;7;7;3;4;7
1152;4;7;7;5;5;5;3;4;4;4;4;4;3;3;3;3;3;3;3;3;2;2;4;4;4;4;4;7;5;6;6;5;7;4;4;7
1153;4;7;7;3;2;4;1;4;4;4;4;4;3;3;3;3;3;3;3;3;2;2;4;4;4;4;4;7;5;5;6;6;5;4;4;7
1154;7;7;7;7;4;5;7;7;4;1;3;3;1;4;3;4;3;4;3;3;1;1;3;4;2;4;4;7;6;6;9;5;2;7;7;7
1155;7;7;7;4;4;3;4;7;6;1;3;4;1;4;4;3;3;4;4;4;2;2;3;3;4;4;4;7;7;6;7;7;7;4;6;7
1156;7;6;7;6;9;7;6;7;5;2;2;2;1;3;3;3;3;3;4;4;1;1;4;4;2;4;3;7;7;3;4;7;3;6;7;7
1157;4;5;5;2;2;5;5;5;3;4;4;3;2;9;4;3;3;3;4;9;1;3;4;3;4;4;4;6;4;4;9;5;6;9;9;3

